comments,label,Related With Race,Sentiment
"一堆懒老黑想寄生中国
",0,1,1.0
"清空弹匣
",0,1,1.0
"这还用偷偷做鉴定？！
",-1,0,-1.0
"浪姐
",-1,0,-1.0
"这个很坑，租借的差不多就拿备用的塞满，让人没地方还，不得不买下
",-1,0,-1.0
"这还用鉴定
",-1,0,-1.0
"这个黑人女孩好看
",2,1,0.0
"就不喜欢，咋地了
",-1,0,-1.0
"撕……吃的不怎么贵但药倒是挺贵的……这…
",-1,0,-1.0
"请问你做过社会调查吗？这概率自己想出来的吧
",-1,0,-1.0
"坐驴车去的啊
",-1,0,-1.0
"？？？
",-1,0,-1.0
"不 这是阻碍进步 并不好
",-1,0,-1.0
"假的吧
",-1,0,-1.0
"好骂
",-1,0,-1.0
"滚吧
",0,1,1.0
"祝福！
",-1,0,-1.0
"黑人99%不是好东西
",0,1,1.0
"热血无赖
",-1,0,-1.0
"哈哈哈哈哈66666
",-1,0,-1.0
"我喜欢的类型
",-1,0,-1.0
"好赛博的屏幕啊！
",-1,0,-1.0
"都想？？？还基因不错？？？？？
",-1,0,-1.0
"黑人会老家有老婆，比中国男孩会大胆追求甜言蜜语骗钱，黑人那口音还学外语，还偷生黑娃，
",0,1,1.0
"不好意思，就是歧视怎么了？
",0,1,1.0
"活该
",-1,0,-1.0
"希望大家不要只是简单的玩梗，要做到真正的歧视​
",0,1,1.0
"笑死我了哈哈哈
",-1,0,-1.0
"光宗耀祖
",0,1,1.0
"两包辣条啊亲
",-1,0,-1.0
"我是文科
",-1,0,-1.0
"那个花木兰纯粹西方刻板印象
",-1,0,-1.0
"往死了打！
",-1,0,-1.0
"饭可以不吃，狼不能不战
",-1,0,-1.0
"哈哈哈哈哈哈哈哈
",-1,0,-1.0
"啥都想嫁？！扯泥马蛋！
",0,1,1.0
"流在骨子里的血
",-1,0,-1.0
"假得很 
",-1,0,-1.0
"黑人大哥挺讲究的
",2,1,0.0
"没试过
",-1,0,-1.0
"中国大妈不理你，黑人出来捣乱
",0,1,1.0
"5
",-1,0,-1.0
"因为小马云看多了？
",-1,0,-1.0
"小安康鱼 小清道夫 小罗非 whatever！
",-1,0,-1.0
"不悲哀，大香蕉还是很让她舒服的
",0,1,1.0
"老汉推车  黑虎掏心   龙卷风摧毁停车场
",-1,0,-1.0
"nbnb 恩惠 nmd这话说的好厉害啊   什么贡献看不到
",-1,0,-1.0
"就会说挺好的
",-1,0,-1.0
"非常好ri
",-1,0,-1.0
"汉族的定义是什么？
",1,1,0.0
"刚从黑人天天带不同的中国女生回家的视频过来，中国女生好棒棒
",0,1,1.0
"应该是埃塞俄比亚人！混血黑
",1,1,0.0
"知道
",-1,0,-1.0
"不可以
",-1,0,-1.0
"魔方
",-1,0,-1.0
"吐了
",0,1,1.0
"广东靓仔
",-1,0,-1.0
"那应该是相当不错的了
",-1,0,-1.0
"加油哦！
",-1,0,-1.0
"鹌鹑蛋
",-1,0,-1.0
"很值得炫耀吗？
",-1,0,-1.0
"。。这随时随地有枪是咋回事
",-1,0,-1.0
"sg
",-1,0,-1.0
"中国队长
",-1,0,-1.0
"im gonna order a
",-1,0,-1.0
"被迫没偏见
",-1,0,-1.0
"猴子
",0,1,1.0
"easy
",-1,0,-1.0
"这不是杜兰特吗？
",-1,0,-1.0
"什么不转不是中国人
",-1,0,-1.0
"不至于
",-1,0,-1.0
"扣帽子有一手
",-1,0,-1.0
"本来要出口的，现在准备转内销了？
",-1,0,-1.0
"差距最大
",-1,0,-1.0
"永动机
",-1,0,-1.0
"缺乏唢呐
",-1,0,-1.0
"美女
",-1,0,-1.0
"好好好
",-1,0,-1.0
"中国没有西方的歧视... 别怼我，我在澳洲待了10多年，有资格
",1,1,0.0
"尊重ta人选择，放下同情心理
",-1,0,-1.0
"这不是吗破坏非洲大区游戏平衡
",1,1,0.0
"你挑着担
",-1,0,-1.0
"配字幕啊
",-1,0,-1.0
"我想起了曾小贤，我的月亮我的心
",-1,0,-1.0
"233
",-1,0,-1.0
"谁买我笑话他一辈子
",-1,0,-1.0
"印度美食
",-1,0,-1.0
"爹跑了
",-1,0,-1.0
"香蕉君没有迟到
",-1,0,-1.0
"你没出过事当然说不危险了
",-1,0,-1.0
"怎么感觉打空了，打的头上方都没挨着
",-1,0,-1.0
"不用计划生育
",-1,0,-1.0
"澳洲
",-1,0,-1.0
"重映小美人鱼动画版都比这真人版票房高
",-1,0,-1.0
"沈老师和醉人这一段是真的炸
",-1,0,-1.0
"高端人才嘛
",-1,0,-1.0
"你要干什么啊
",-1,0,-1.0
"哈哈哈都一样
",-1,0,-1.0
"清道夫有啥好看的吧
",-1,0,-1.0
"团结就是你娘！
",-1,0,-1.0
"你们缺德事儿再多干点，我们也会恨了
",-1,0,-1.0
"？？？？
",-1,0,-1.0
"专辑八人
",-1,0,-1.0
"好恐怖
",-1,0,-1.0
"还真是
",-1,0,-1.0
"哈哈哈哈后面啥眼神啊
",-1,0,-1.0
"他们自己人也没得认同感啊
",-1,0,-1.0
"名场面
",-1,0,-1.0
"双下巴警告
",-1,0,-1.0
"看上去不是山东人就是广东人
",-1,0,-1.0
"漂亮！
",-1,0,-1.0
"好！
",-1,0,-1.0
"我这土豆5毛一斤
",-1,0,-1.0
"我测，这么早就开始尝试方言说唱了！
",-1,0,-1.0
"yes,you are right
",-1,0,-1.0
"贱得慌
",0,1,1.0
"弹幕怎么一股酸味
",-1,0,-1.0
"扫射
",-1,0,-1.0
"原来还多分布在南方，现在已经有大举进军北方的态势了
",1,1,0.0
"哈哈哈哈
",-1,0,-1.0
"666
",-1,0,-1.0
"扎根就杀
",0,1,1.0
"8号被慌得惨啊！
",-1,0,-1.0
"黑人基因虽然很强大，但是也特别容易被同化，毕竟咱们以前也都是那么黑啊！
",1,1,0.0
"金属礼是手心朝外，不懂别装逼
",-1,0,-1.0
"多买点罩
",-1,0,-1.0
"大气啊，朋友，哈哈哈哈哈
",-1,0,-1.0
"你最好长的不要太黑
",0,1,1.0
"瞎编，抗日神剧没跑了
",-1,0,-1.0
"漂亮
",-1,0,-1.0
"中国人在别人家领土上确实是弱势群体
",-1,0,-1.0
"吐了吐了
",-1,0,-1.0
"他应该庆幸这不是美国，否则直接击毙
",0,1,1.0
"所谓黑珍珠美人就是这样的吧
",2,1,0.0
"尼好
",0,1,1.0
"鞋不对啊
",-1,0,-1.0
"你们自己选的好嘛，
",-1,0,-1.0
"歧视那些游手好闲，好吃懒做的黑人
",1,1,0.0
"这个普通发还算hin飘准的嘛
",-1,0,-1.0
"不，全世界都歧视他们
",0,1,1.0
"好好好好好好好好好好好好好好好
",-1,0,-1.0
"耐踹NB
",-1,0,-1.0
"骄傲，跪在地上
",-1,0,-1.0
"驴头不对马尾
",-1,0,-1.0
"就骑士辣，你能咋滴？！
",0,1,1.0
"本来就是傻币营销号骗流量 可以举报么 去民政局一查就知道这傻狗在造谣
",-1,0,-1.0
"嘎嘎嘎嘎
",-1,0,-1.0
"他是不配当中国人
",0,1,1.0
"免费搞谁拒绝？
",-1,0,-1.0
"安慰
",-1,0,-1.0
"物价太高了
",-1,0,-1.0
"yue
",-1,0,-1.0
"南非在80年代末就基本是发达国家了
",2,1,0.0
"增热度
",-1,0,-1.0
"怎么测出来的，拿了郑和船员的dna？
",-1,0,-1.0
"我发小比他黑真的
",1,1,0.0
"黑人小哥不开心
",1,1,0.0
"中文太差，无法准确沟通~~
",-1,0,-1.0
"人类走出非洲
",1,1,0.0
"左下角和魔道祖师无关，请魔道粉滚出去
",-1,0,-1.0
"摩尔人
",-1,0,-1.0
"白头巾是定位仪
",-1,0,-1.0
"6666
",-1,0,-1.0
"铁轨心里柠檬派
",-1,0,-1.0
"这个还可以啊
",-1,0,-1.0
"上去一套军体拳
",-1,0,-1.0
"这个梅丽号……我……救……把这个烧了吧
",-1,0,-1.0
"好听好听好听呀
",-1,0,-1.0
"这大哥喝多了
",-1,0,-1.0
"网上就看过上百个
",-1,0,-1.0
"大呗
",-1,0,-1.0
"接 化 发
",-1,0,-1.0
"算？你是谁？
",-1,0,-1.0
"好抖
",-1,0,-1.0
"这种就应该团结起来打回去 不然永远被看不起 
",1,1,0.0
"有大自然的声音
",-1,0,-1.0
"这里教大家一个好东西，就是一个正蹬力道很大的如果你要干人的话，可以放心用
",-1,0,-1.0
"至少是阴阳互补
",-1,0,-1.0
"应该谈一谈为什么中国女生会嫁给黑人
",1,1,0.0
"广州第一
",-1,0,-1.0
"这种人在哪都是laj 啊
",0,1,1.0
"汉奸
",0,1,1.0
"疟疾艾滋都是挺严重的
",0,1,1.0
"笑了
",-1,0,-1.0
"国际主义者
",2,1,0.0
"奥兰多啊..为什么要来中国这种发展中国家..
",-1,0,-1.0
"其实欧洲投票率比非洲高
",-1,0,-1.0
"滚
",0,1,1.0
"这我小学同学哈哈哈哈哈哈
",-1,0,-1.0
"哈哈哈哈
",-1,0,-1.0
"黑混学习倒数，学校小朋友歧视
",0,1,1.0
"无所谓，跟我无关，过完自己一生就完事了 
",-1,0,-1.0
"杂修，王之财宝
",-1,0,-1.0
"赵勇
",-1,0,-1.0
"家暴只针对国男捏
",1,1,0.0
"缓缓的打出一个？
",-1,0,-1.0
"国产巨作满江红，你们西方没有吧，只有羡慕我们的份
",-1,0,-1.0
"一个棒棒糖和两包辣条。。。。
",-1,0,-1.0
"怎么又是你？快说你到底是谁!
",-1,0,-1.0
"我的评价是摆拍
",-1,0,-1.0
"花椰菜在美国有点贵，贫民区菜市场很难见到，但中餐馆有
",-1,0,-1.0
"这老外没get到笑点
",-1,0,-1.0
"这是切磋
",-1,0,-1.0
"这原来是真的
",-1,0,-1.0
"耳机党阵亡
",-1,0,-1.0
"一人上班全家不饿
",-1,0,-1.0
"我觉得偏见是有的，但是不用把罪安在种族头上。平和友善对待他人总是好的
",2,1,0.0
"66
",-1,0,-1.0
"看看评论区，真可怕
",-1,0,-1.0
"半个北京城的人都打过大张伟
",-1,0,-1.0
"吐了
",0,1,1.0
"吊tmd
",-1,0,-1.0
"卧槽
",-1,0,-1.0
"5
",-1,0,-1.0
"回家吃饭吗宝贝儿？
",-1,0,-1.0
"好
",-1,0,-1.0
"上得了天堂吗
",-1,0,-1.0
"夏季白天比晚上长，建议废掉夏季
",-1,0,-1.0
"Durags 不是durex…
",-1,0,-1.0
"那该死哦
",-1,0,-1.0
"别回头了，太浪费力气
",-1,0,-1.0
"然而我喜欢左边的
",-1,0,-1.0
"他之前就是持枪入室抢劫的罪犯
",0,1,1.0
"这历史像是没学的一样
",-1,0,-1.0
"一切还得从一个黑人说起……
",1,1,0.0
"所以你回去建设非洲我们会很赞成
",0,1,1.0
"真的除了皮肤黑点 看不出来
",1,1,0.0
"我觉得非洲小朋友挺可爱的啊，一看就让人莫名心疼
",2,1,0.0
"你不要过来啊
",-1,0,-1.0
"哈哈哈哈哈哈哈哈
",-1,0,-1.0
"可以会
",-1,0,-1.0
"假的吧。
",-1,0,-1.0
"黑人还知道理？
",0,1,1.0
"哈哈
",-1,0,-1.0
"哈哈哈哈这个超级下饭！
",-1,0,-1.0
"没有种族洁癖，迟早被淘汰，从国家来看，从世界生存来看，中国人与所有人竞争，
",0,1,1.0
"你绿卡呢？是合法公民吗？
",0,1,1.0
"广州爱情故事
",-1,0,-1.0
"豁豁我愣一下
",-1,0,-1.0
"我家住在平流层，这里一只蚊子都没有，该死的，我要缺氧了
",-1,0,-1.0
"23333
",-1,0,-1.0
"胖拉杆
",-1,0,-1.0
"哈哈哈，三人互相翻译
",-1,0,-1.0
"驻日美军呢？好多拍片的
",-1,0,-1.0
"无名没在榜单上我不理解
",-1,0,-1.0
"这是在中国。。。。。
",-1,0,-1.0
"这不叫平民窟 小伙子 多转转吧
",-1,0,-1.0
"理人，我的超人！
",-1,0,-1.0
"广州
",-1,0,-1.0
"多个零吧，不止
",-1,0,-1.0
"搞笑的白左 
",1,1,0.0
"感觉还挺漂亮的呢
",-1,0,-1.0
"预告片里甩着脏辫出水画面把我看吐了
",0,1,1.0
"营销号吗
",-1,0,-1.0
"好痛苦，听得好难过啊啊啊啊
",-1,0,-1.0
"世上还是好警察多呀
",-1,0,-1.0
"可怕
",-1,0,-1.0
"666
",-1,0,-1.0
"应该报警，涉嫌控制
",-1,0,-1.0
"谁特么让你来了？
",-1,0,-1.0
"果然坑了韩国妹233
",-1,0,-1.0
"老广
",-1,0,-1.0
"不是听不懂吗？？？？
",-1,0,-1.0
"爷
",-1,0,-1.0
"哈哈哈哈哈哈哈
",-1,0,-1.0
"死不足惜！
",-1,0,-1.0
"好卷啊还好还好哈
",-1,0,-1.0
"自己找的
",-1,0,-1.0
"埃及不是黑人吧
",1,1,0.0
"都知道和尚有钱 有钱 大家都懂的
",-1,0,-1.0
"哪来的比脸
",-1,0,-1.0
"然而这首歌就是很老的啊
",-1,0,-1.0
"这炸弹不要钱的
",-1,0,-1.0
"郝球
",-1,0,-1.0
"估计是某女和白人生的
",-1,0,-1.0
"郝球
",-1,0,-1.0
"dzt
",-1,0,-1.0
"力宏力宏力宏力宏力宏力宏力宏❤️❤️
",-1,0,-1.0
"卖淫犯法的
",-1,0,-1.0
"只按下半身思考，我更喜欢俄罗斯的小美人鱼
",-1,0,-1.0
"日尼玛的央视，还宣传
",-1,0,-1.0
"弟弟帅啊
",-1,0,-1.0
"没看出什么。
",-1,0,-1.0
"1.5倍新世界
",-1,0,-1.0
"买两根阿尔卑斯
",-1,0,-1.0
"瓜老外
",-1,0,-1.0
"你这样说，我要去批判批判了
",-1,0,-1.0
"两包辣条
",-1,0,-1.0
"我叫你嘿帅
",-1,0,-1.0
"她愿意你能怎么样。。。
",-1,0,-1.0
"活该
",-1,0,-1.0
"我就是
",-1,0,-1.0
"不会
",-1,0,-1.0
"人家价钱都谈好了，耽误生意呢
",-1,0,-1.0
"咚咚 咚——————
",-1,0,-1.0
"yamero！！！！！
",-1,0,-1.0
"说啥呢
",-1,0,-1.0
"希望中国文化能改变他
",-1,0,-1.0
"中国人就没有种族主义者，我们只是不瞎而已！
",0,1,1.0
"外国片评分固定+1~2分
",-1,0,-1.0
"《优待》
",-1,0,-1.0
"看起来像东南亚的黑人
",-1,0,-1.0
"我就想问问你们，美国前段时间的华人滚出美国和你们现在有何区别
",2,1,0.0
"快乐教育
",-1,0,-1.0
"编
",-1,0,-1.0
"呵呵
",-1,0,-1.0
"哈哈哈哈黑求恩，贴切
",2,1,0.0
"巧克力色皮肤
",1,1,0.0
"起鸡皮疙瘩了吗
",-1,0,-1.0
"？？？？
",-1,0,-1.0
"qq农场有
",-1,0,-1.0
"加戏是吧？亚军不能庆祝吗
",-1,0,-1.0
"可以外嫁，不要留着国土上
",0,1,1.0
"啊这
",-1,0,-1.0
"黑人的脑容量比黄种人少50ml，简单来说就是黑人没有进化成功
",0,1,1.0
"有人说过，可以付费上班
",-1,0,-1.0
"现在阿美莉卡化身无障碍性别）dogs
",-1,0,-1.0
"日本敌人下线？？？？？日本人在旁边看着恁俩煽情？？
",-1,0,-1.0
"看来你是很想出去啊
",-1,0,-1.0
"什么意思？
",-1,0,-1.0
"我通常都是住布丁酒店一晚上120块钱
",-1,0,-1.0
"小姐姐好棒！
",-1,0,-1.0
"不好看为什么要看，花木兰不也扑街了吗
",-1,0,-1.0
"他数量比你少时，他和你讲歧视，当它数量和你一样时，他和你讲公平，等他数量比你多时，你就该搬家了。
",0,1,1.0
"尴尬
",-1,0,-1.0
"这个地砖有点眼熟
",-1,0,-1.0
"不用负法律责任的吗
",-1,0,-1.0
"现在在美国的华人在排队回来。美国火车爆炸了
",-1,0,-1.0
"这不是武侠小说的话吗，还当真
",-1,0,-1.0
"不可以
",-1,0,-1.0
"笑出了声
",-1,0,-1.0
"来了来了同情者
",-1,0,-1.0
"村头三霸之首
",-1,0,-1.0
"一箭双雕呀，挺好的
",-1,0,-1.0
"这只是搞笑电影啊别当真
",-1,0,-1.0
"大牛
",-1,0,-1.0
"看来他经常陪床
",-1,0,-1.0
"布莱克曼
",-1,0,-1.0
"请回去爱非洲，谢谢
",0,1,1.0
"《催逝员》
",-1,0,-1.0
"乱讲你自己听不懂
",-1,0,-1.0
"这老外说中文有点山下智博的感觉
",-1,0,-1.0
"我们不买你们的电影就是歧视什么逻辑
",-1,0,-1.0
"队友 都没说啥你们挑什么刺
",-1,0,-1.0
"给老子滚
",0,1,1.0
"想看， 但是好好休息，兄弟
",-1,0,-1.0
"快进到纪录片或者电影里英国女王是心理性别为女的生理性别男性的黑人
",1,1,0.0
"广州牛逼
",-1,0,-1.0
"不喜欢
",-1,0,-1.0
"什么怎么处理，看看日本，以色列怎么做的
",-1,0,-1.0
"中国人不信中医，外国人到是信
",-1,0,-1.0
"伞呢，这么大太阳
",-1,0,-1.0
"醉了，跟这种学土著语马
",-1,0,-1.0
"活该！！！
",-1,0,-1.0
"有啊
",-1,0,-1.0
"当场去世
",-1,0,-1.0
"全是广东的？…
",-1,0,-1.0
"山东毕业
",-1,0,-1.0
"这个就爱情
",-1,0,-1.0
"老虎
",-1,0,-1.0
"决赛有一方通行
",-1,0,-1.0
"这不就是中国人么
",1,1,0.0
"朋你大爷
",-1,0,-1.0
"这句说的深刻
",-1,0,-1.0
"不是很常见和，像是在说一个物品
",-1,0,-1.0
"最好一个都不留，以后也别来了！
",-1,0,-1.0
"都是欧洲比较多赞成的
",-1,0,-1.0
"？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？
",-1,0,-1.0
"复仇联盟不假？
",-1,0,-1.0
"这种视频就应该多做
",-1,0,-1.0
"基本功够扎实了，是时候练武林秘籍了
",-1,0,-1.0
"日本畢竟比較有自尊
",-1,0,-1.0
"是怀念还是什么？最近一直这样
",-1,0,-1.0
"枪毙
",-1,0,-1.0
"card or cash？。。。。。。。。。
",-1,0,-1.0
"啊？
",-1,0,-1.0
"是的，我就是
",-1,0,-1.0
"这个完全不能接受
",-1,0,-1.0
"滚
",0,1,1.0
"这gbm配的属实龙鸣
",-1,0,-1.0
"最近美国大侍去非洲了
",-1,0,-1.0
"笑，歧视金牌
",0,1,1.0
"绝对不行
",-1,0,-1.0
"Hold on
",-1,0,-1.0
"怎么？现在就放这个是为了提前适应？
",-1,0,-1.0
"主要还是当时…
",-1,0,-1.0
"你看那美人鱼像人吗？
",-1,0,-1.0
"是倒贴
",-1,0,-1.0
"咪咪啊→
",-1,0,-1.0
"〖面试〗
",-1,0,-1.0
"WTF
",-1,0,-1.0
"横练，太猛了
",-1,0,-1.0
"。。。。
",-1,0,-1.0
"果然黑人的语言天赋很强
",2,1,0.0
"这人是个腊鸡
",-1,0,-1.0
"她是不是觉得这眼镜很酷？
",-1,0,-1.0
"前面那個，其他術就不是殺人技了？
",-1,0,-1.0
"小北，看你干的好事
",-1,0,-1.0
"两位都好好看啊！
",-1,0,-1.0
"《比较好》
",-1,0,-1.0
"这么明显的犯规不吹？
",-1,0,-1.0
"陪读
",-1,0,-1.0
"娱乐至死的典型
",-1,0,-1.0
"好！
",-1,0,-1.0
"咕噜咕噜
",-1,0,-1.0
"滚
",-1,0,-1.0
"哇丫丫！不要来抢我们的妹子
",-1,0,-1.0
"这不稳了吗
",-1,0,-1.0
"现在的功夫大多是花架子，孙禄堂听说是最厉害
",-1,0,-1.0
"把电动车骑进人店里也是醉了，阿三果然奇葩多!
",-1,0,-1.0
"？？？？？？？？？？？/
",-1,0,-1.0
"少林十八铜人
",-1,0,-1.0
"每个留学生背后都有一个强大的中国！
",1,1,0.0
"也只有 纯真 的孩子不惧怕，不歧视
",2,1,0.0
"你缺少专业的化妆师
",-1,0,-1.0
"不要和中国人打架，你可能会没命
",-1,0,-1.0
"？？？？？？？？？？。。。。。。？？？。
",-1,0,-1.0
"爸爸去哪了
",-1,0,-1.0
"老板娘想打你...
",-1,0,-1.0
"好！！！！！！！！！！
",-1,0,-1.0
"5
",-1,0,-1.0
"香你的腋
",-1,0,-1.0
"不丑啊，只是妆容审美的差异吧
",-1,0,-1.0
"反手一个举报
",-1,0,-1.0
"整条街上最暗的仔
",-1,0,-1.0
"不算
",-1,0,-1.0
"在中国叫乱打，有一个词叫乱棍打死
",-1,0,-1.0
"自己人????
",-1,0,-1.0
"拼了命
",-1,0,-1.0
"《哎唉唉~》
",-1,0,-1.0
"马桶鸡
",-1,0,-1.0
"为什么要沉默
",-1,0,-1.0
"再怎么混血也是外国长相
",-1,0,-1.0
"不是只欺负亚洲人么
",-1,0,-1.0
"艾你
",-1,0,-1.0
"不是失误，看视频是故意！
",-1,0,-1.0
"那你一定也要天天过冬熬
",-1,0,-1.0
"你越这样越没人点  
",-1,0,-1.0
"不至于，这样太伤身
",-1,0,-1.0
"还有热情的板砖。
",-1,0,-1.0
"先帝创业未半而中道崩殂，今天下三分′′′′′′′′
",-1,0,-1.0
"这是留学生吗？
",-1,0,-1.0
"我个人是只针对个人，一般不会上升到群体！
",-1,0,-1.0
"这字幕绝了
",-1,0,-1.0
"非洲少林寺分部
",-1,0,-1.0
"不喜欢黑人
",-1,0,-1.0
"?
",-1,0,-1.0
"我的队长！
",-1,0,-1.0
"杀手被杀了
",-1,0,-1.0
"不算请滚出去
",-1,0,-1.0
"外国人太开放了哈哈哈哈
",-1,0,-1.0
"吓死我了我的天
",-1,0,-1.0
"哈哈哈哈哈哈哈哈
",-1,0,-1.0
"确实震惊了我
",-1,0,-1.0
"中文还不够 不然还是可以买的
",-1,0,-1.0
"他是美国人
",-1,0,-1.0
"好家伙，真带劲
",-1,0,-1.0
"好惨
",-1,0,-1.0
"公共厕所包容心很强，来者不拒
",-1,0,-1.0
"长得像麦迪
",-1,0,-1.0
"离开中国让我尊重你
",0,1,1.0
"郝球
",-1,0,-1.0
"重马 前7都是黑人 第一名3w奖金
",1,1,0.0
"买把狙吧韩国那小姐姐
",-1,0,-1.0
"这是腰腿发力，臂肩一体，单靠臂力不可能赢的
",-1,0,-1.0
"该低价处理
",-1,0,-1.0
"几千年的文化你先拿得出能对等的存在吧
",1,1,0.0
"李汶翰～
",-1,0,-1.0
"表演不要太多
",-1,0,-1.0
"泰亨了
",-1,0,-1.0
"好帅的李青
",-1,0,-1.0
"走位666
",-1,0,-1.0
"《口你急哇》
",-1,0,-1.0
"钱多多
",-1,0,-1.0
"客套而已
",-1,0,-1.0
"伟大的人
",-1,0,-1.0
"If that was a choice I’ll definitely choose the white girl not because they’re white lol
",-1,0,-1.0
"断头台
",-1,0,-1.0
"小王子：！！！
",-1,0,-1.0
"可以可以
",-1,0,-1.0
"吃枣药丸
",-1,0,-1.0
"是的，我是
",-1,0,-1.0
"很正常的，换种情况也是一样的，这是人的通病
",-1,0,-1.0
"只要风格差不多就carti是吧？
",-1,0,-1.0
"看着就恶心
",0,1,1.0
"捍卫人民！捍卫非洲！
",1,1,0.0
"普通话比我还标准。。。
",-1,0,-1.0
"哈哈哈哈哈
",-1,0,-1.0
"还敢打的士
",-1,0,-1.0
"两包辣条
",-1,0,-1.0
"广州老乡会
",-1,0,-1.0
"没接好可以再次运的吧，他就是假装没接好
",-1,0,-1.0
"笑死我了666
",-1,0,-1.0
"对陌生人有防备心理，很正常。
",-1,0,-1.0
"@央视网
",-1,0,-1.0
"搓洗……
",-1,0,-1.0
"保全公司
",-1,0,-1.0
"5
",-1,0,-1.0
"阿婆真勇敢。。。
",-1,0,-1.0
"去纽约没被黑人抢过别说来过纽约
",0,1,1.0
"若干年后:最后的莫西干人
",-1,0,-1.0
"坏的很
",-1,0,-1.0
"这人一看就做事很认真，谈吐间就很有认真的感觉
",-1,0,-1.0
"恭喜恭喜，如愿以偿得了艾滋
",0,1,1.0
"印度三哥三姐
",-1,0,-1.0
"尊重别人谢谢各位 不知道的以为自己多帅多美呢 学会尊重
",-1,0,-1.0
"就是骂你说你去死吧啊
",-1,0,-1.0
"主旋律在本土都不太受欢迎，还外国主旋律，骗谁呢
",-1,0,-1.0
"好能编
",-1,0,-1.0
"为什么要配个古筝曲
",-1,0,-1.0
"优秀
",-1,0,-1.0
"哪个是抢的？？
",-1,0,-1.0
"开篇一段视频，剩下全靠编，流量密码了属于是
",-1,0,-1.0
"牛皮
",-1,0,-1.0
"小女孩碰不得？我18岁还天天帮我两个侄女洗澡呢
",-1,0,-1.0
"放着人不要非要非洲动物
",0,1,1.0
"这个算白的了
",1,1,0.0
"???????????????
",-1,0,-1.0
"法国都规划大帝了，你问还在故步自封？
",-1,0,-1.0
"海尔兄弟根本都不削来
",-1,0,-1.0
"喷长相?喷人也得讲基本法吧，长相有什么可喷的
",1,1,0.0
"好可爱哦摩托哥
",-1,0,-1.0
"不是玩笑是认真的
",-1,0,-1.0
"因为保罗吧
",-1,0,-1.0
"说你吗
",-1,0,-1.0
"也没你想象的这么安全
",-1,0,-1.0
"我只是单纯不喜欢也不会怎么样
",-1,0,-1.0
"2333
",-1,0,-1.0
"真是贱骨头
",0,1,1.0
"太厉害了
",-1,0,-1.0
"6
",-1,0,-1.0
"好！
",-1,0,-1.0
"因为我们都穷过！所以太懂了！。。。。
",-1,0,-1.0
"这铁轨自行车技术还行哈哈哈哈哈
",-1,0,-1.0
"不要歧视黑人同胞
",2,1,0.0
"太野蛮了……
",0,1,1.0
"这水平在非洲已经是尖尖了
",-1,0,-1.0
"圈粉了
",-1,0,-1.0
"反客为主
",-1,0,-1.0
"农具历险记
",-1,0,-1.0
"妈妈叫我不要和陌生人说话
",-1,0,-1.0
"小芥是第五诶
",-1,0,-1.0
"我的爆发在你之上！
",-1,0,-1.0
"怎么还有人花这冤枉钱
",-1,0,-1.0
"这是啥？！—曾经的暴雪全系玩家
",-1,0,-1.0
"do it
",-1,0,-1.0
"是的，我是
",-1,0,-1.0
"真的 谢谢 不要来中国黑色的朋友～
",0,1,1.0
"大荔马拉松欢迎你
",-1,0,-1.0
"印度也被殖民啊，看人家都说2050全球第一了
",-1,0,-1.0
"跑车轰油门
",-1,0,-1.0
"一万八千平方米也就不到30亩地
",-1,0,-1.0
"广东人喔
",-1,0,-1.0
"太兔子味儿了
",-1,0,-1.0
"低于20斤的就算了
",-1,0,-1.0
"谁信谁是傻子
",-1,0,-1.0
"牙白牙白
",-1,0,-1.0
"这不就是星星吗
",-1,0,-1.0
"那个
",-1,0,-1.0
"四川谢谢你
",-1,0,-1.0
"市级表彰
",-1,0,-1.0
"真假先不说，看这几行字我就腾腾的火
",-1,0,-1.0
"重庆猛人
",-1,0,-1.0
"当地人合影内心：内个长的真别致
",-1,0,-1.0
"有非洲特色
",1,1,0.0
"我们不吃你那套
",-1,0,-1.0
"他爸居然没跑
",-1,0,-1.0
"不能
",-1,0,-1.0
"繁体字，在日本转机
",-1,0,-1.0
"这视频的意义在哪？费城不是很差？
",-1,0,-1.0
"这个确实，搭讪
",-1,0,-1.0
"一车废物
",-1,0,-1.0
"这你就不用担心了，大部分人都回国了，不然你猜人家为什么慌？
",-1,0,-1.0
"看着像土鸡
",-1,0,-1.0
"一个中文，一个英文。
",-1,0,-1.0
"这不黑人辛吉飞吗（震惊）
",-1,0,-1.0
"跟孩子玩太累了
",-1,0,-1.0
"铁砂掌哈哈哈哈哈
",-1,0,-1.0
"好大
",-1,0,-1.0
"正确的
",-1,0,-1.0
"《人 民 大 学》
",-1,0,-1.0
"这笑声他ma好娘啊
",-1,0,-1.0
"种族天赋哈哈
",1,1,0.0
"想要
",-1,0,-1.0
"放屁，自己选的
",-1,0,-1.0
"你没有枪，没有帮手，在一个强盗国家如何保护自己？还是小心为上，真的出了事得不偿失啊。真心话
",1,1,0.0
"滚蛋吧，滚蛋
",0,1,1.0
"大
",-1,0,-1.0
"不疼啊
",-1,0,-1.0
"电影工业发达的那也不是美国了，现在是加拿大。美国电影工业都转移出去了
",-1,0,-1.0
